raw_line,year,decade,genre,source,context,exclusion_reason
6,1823,1820,NF/ACAD,ViewHebrewsExhibiting,"it shall not be plucked up, nor thrown down any more forever. "" Fie re God engages that as Ephraim is God's first born; so he will",OCR noise
7,1823,1820,NF/ACAD,ViewHebrewsExhibiting,"great and powerful, that in comparison with him all others are as nothing. Fie made all things that we see, and all things that we can not see",OCR noise
16,1827,1820,NF/ACAD,CrisisOrEssays,", whether the Government has, or has not usurped its powers. Mr. M'DuFr fie can not seriously believe, that in the instances which he has cited, of",OCR noise
17,1827,1820,NF/ACAD,CrisisOrEssays,"limitations therein expressed, "" and H is opinion. was solicited as to (fie real intent of the dbhdr; to what jihrt of the trtfet deed would he",OCR noise
19,1829,1820,NF/ACAD,MemoirMrsAnnHJudson,"* Instructions of tiie Board to Mr. Judson. MBMOIB OF MBS. JTOMON. 3t fie sailed in Jumary, 1811, for England. Three weeki after sailing, the",OCR noise
44,1833,1830,NF/ACAD,ReportTrialJames,Judge never did assume that the regulations of O'Reilly had any bearing on the spec fie grant to Antoine Soulard; and so far from saying that such a grant was,OCR noise
62,1835,1830,NF/ACAD,NarrativeVisit,"Carmthers's than my esteemed friend, the Rev. J. Douglas, called on me. fie was pastor of the Presbyterian Church here, and had formed a fiittdship when he",OCR noise
136,1850,1850,NF/ACAD,PropositionsConcerning,"products of the whole terrir tory could be exchanged abroad in the great purchases that fie trade treats of in large discourse, it would only make a few wealthy marts",OCR noise
205,1864,1860,NEWS,NYT-Reg,"by such raids as Mon.o.te's,) and other Slates, had none. fie offered an amendment, that whenever expenditures for calling out the militia, either to",OCR noise
253,1878,1870,NEWS,NYT-Ed,"the inclined plane, followeg by Judge Sluyter and Dr. Wlicose, were terr, fie. The shrieks were to a great extent hushed when those two ponderous citizens Struck",OCR noise
264,1881,1880,FIC,NightsWithUncle,"tant gagner bon coeur! Papa Mlle. Calinda dire lui: 6. "" Mo fie, li tan to maie; fo to soizi cila to oule. "" Landimin",non-English
282,1883,1880,NEWS,NYT-Reg,"sitting on i the edge of his bed in a bewildered and dazed condition. fie was searched, and the key of his room at the Poughkeepsie Hotel was found",OCR noise
290,1886,1880,FIC,Saratoga,? -- (to MISS EFFIE) -- a -- h -- Miss Ef -- fie -- Each time they meet they draw up and glare at each other. WETH,name fragment
307,1890,1890,NEWS,NYT-Reg,"to go to the express car and tell the messenger to open the door. Fie did so, under the threat of death if he should Salk When he reached",OCR noise
308,1890,1890,NEWS,NYT-Reg,"laws of war nor Wee of peace; BegottleA, That a committee consisting opt fie mem.;. bets of this House, who aro: ambers-elect of the'",OCR noise
348,1890,1890,NEWS,NYT-Reg,"to go to the express car and tell the messenger to open the door. Fie did so, under the threat of death if he should Salk When he reached",OCR noise
349,1890,1890,NEWS,NYT-Reg,"laws of war nor Wee of peace; BegottleA, That a committee consisting opt fie mem.;. bets of this House, who aro: ambers-elect of the'",OCR noise
389,1900,1900,NEWS,NYT-Reg,in their interests I know that he is not true to what he says. fie simply wants your vote. That is all. Why. h.: even intimates,OCR noise
390,1901,1900,FIC,KingMidasRomance,"Helen's outburst, so lost was all his soul in the other sight. Fie saw that the stranger's convulsive efforts were weakening, and he staggered forward with",OCR noise
408,1902,1900,MAG,Harpers,21349 FIE boy who stated that a vessel going from the Potomac by way of the Suez,OCR noise
412,1903,1900,NEWS,NYT-Reg,"as Jacob von Sternbergen, twenty-six years o/d. a donkey engine man on the steamship. fie was held for the United Stales authorities on complaint of Customs Inspector T. J. Hooley",OCR noise
413,1904,1900,NF/ACAD,WondersNatureAchievements,"hollow hemispheres. In the centre of the lower one is a disc, which Fie. 170. does not quite reach the edges. Between the two hemispheres is a",OCR noise
415,1905,1900,MAG,Atlantic,"both as a literary production and as a deposit of political wisdom and experience. fie is as hard on the "" uncritical awe "" of its early worshipers as on",OCR noise
419,1907,1900,NEWS,NYT-Reg,sense meant the retirement of Mr. Hill from the direction of Great Northern affairs. fie added that Mr. Hill's duties as Chairman would be practically identical with the duties,OCR noise
433,1909,1900,NF/ACAD,ProgressInLanguage,"used only in the very oldest texts as accusatives distinct from the datives me, fie, us, eow, unc, inc, and which are soon ousted by",metalinguistic mention
441,1911,1910,NEWS,NYT-Reg,"between the United States and Great Britain, and as such was =U.;' fie thegenate, 1?",OCR noise
460,1917,1910,NEWS,NYT-Reg,"and talked over the prospect with his wife and daughter, Miss Choate said. fie spoke feelingly of his interest in the university. When Dr. Draper announced that Mr.",OCR noise
465,1919,1910,NF/ACAD,PsychologyGeneral,This is shown by the fact that the development of the idea of the I Fie. 55. Ancient and modern Chinese writing The upper line shows ancient forms of,OCR noise
475,1921,1920,NEWS,NYT-Reg,"with his promise to do nothing' which would displease the French, Government. Fie made no official communication of the German note, but saw that Ambassador - Jusserand",OCR noise
481,1922,1920,FIC,SkyLineSpruce,. And now he could scarcely restrain his triumphant chuckles in Ben's hearing. Fie made his pack -- a few simple provisions wrapped in his blanket -- and a,OCR noise
490,1922,1920,MAG,Atlantic,"of plants, animals, and man, and with the inheritance o f spcci fie individuals. And it reveals much of the actual physical mechanism of heredity. Mendel",OCR noise
494,1923,1920,MAG,NewRepublic,corroborated by the indignation of at least a few private citizens before action is T FIE NE W // taken. No sooner had this good news been cele? brated,OCR noise
495,1923,1920,MAG,NewRepublic,"15212409 T FIE NE W // taken. No sooner had this good news been celebrated, however",OCR noise
496,1923,1920,MAG,NewRepublic,"15214308 rU fie Ne0 REPUBLIC A Journal e Opinion, VOL. XLI NEW YORK, WEDNESDAY,",OCR noise
497,1923,1920,NEWS,NYT-Reg,in any way connected with NIcaIanus's alleged bribe offer to Beidleman's secretary. fie said that he was willing to withdraw the motion made by his law partner if,OCR noise
498,1924,1920,MAG,NewRepublic,"gathering, though necessarl, u more disinterested, intent upon the business of a fie, markably well-run organization. The resolutions concerning women's interests were taken up vint11",OCR noise
501,1925,1920,NEWS,NYT-Reg,"the Administration in sending delegates to the League's Conference on Arne: Tra f fie. "" he said:?? We urge the extension of this cooperation for",OCR noise
504,1927,1920,NEWS,NYT-Reg,Gibson assured his fellow-delegates that this entirely depended upon the amount of total tonnage. Fie denied the contention emanating recently from the British side that Americans at Washington had forced,OCR noise
505,1927,1920,NEWS,Chicago,ago a young man giving the name of James Britt registered at the hotel. fie was given the apartment in which the dead man was found. A few days,OCR noise
507,1928,1920,NEWS,Chicago,"government has not been obtained. In these circumstances,. it is remarkable that fie mayor's committee of citizens, appointed to advise and assist him in just such",OCR noise
509,1928,1920,NF/ACAD,IndustrialOrganization,: /00 MATERIAL: Cast Iron USAGE: 0.428#lpc. USED ON MODELS A // Fie. 2o. -A Master Plan of Work. figure by the number of hours that,OCR noise
511,1929,1920,NEWS,NYT-Let,"remote or how few its open hours is in assumption born of isolation, and fie seclusive spirit, and of a touch of the curious superstition that museum's objects",OCR noise
513,1929,1920,NEWS,Chicago,taken to the County hospital. He was transferred to the Psychopathic hospital Monday. fie had nothing in his clothing to identify Min. All the clothing he,OCR noise
514,1930,1930,FIC,DeepeningStream,", he thought, feeling the slow heat burn its way to his temples. FIe looked back at the Montaigne, resolutely turned over a page, and suddenly thought",OCR noise
516,1931,1930,FIC,FinchsFortune,"were. Just finding himself alive was often a rather frightening surprise to him. FIe wondered when he would outgrow it and rather hoped he would not, for there",OCR noise
517,1931,1930,FIC,XXXYYY,", or was it some suspicion on the patron's part, or what? fie had always hoped he would be taken to Olintlan on one of the hacendado's",OCR noise
518,1931,1930,NEWS,CSMonitor,"signified its intention of acting bong such a line, Mr. Castle 139inteti Out. Fie expressed every confidence, that? -- a satisfactory arrangement would be evolved which would",OCR noise
519,1932,1930,FIC,MagnoliaStreet,"his razor suspended over the taut tendons of his neck. Socialism was unscientific. Fie was a sociologist. His pronunciation of the word was a little unsteady, and",OCR noise
520,1932,1930,MAG,SatEvePost,"India were more familiar than the new words they were learning for t he Paci fie Coast. Al ready S I 00,000.000 of gold had come around I he Horn",OCR noise
521,1932,1930,MAG,SatEvePost,"he sized up my clothing and said that I'd better exchange my woolen, fie 42) Mary for fur. tooEskimeasurements, and her deft needlework 42 THE SilTURDAY",OCR noise
522,1932,1930,MAG,SatEvePost,"1929 by being sensible. Today he thinks the worst is yet to come. fie means, for all his friends to lose all their money. In protecting themselves",OCR noise
523,1932,1930,MAG,SatEvePost,"about the man he was representing, and he stated that he did not. fie added that Mr. Dash had just come into his office a. few minutes before and",OCR noise
525,1933,1930,NEWS,NYT-Reg,"that the McCooey organization was largely responsible for the evils in the city government. fie predicted that on Nov. 7 the voters "" are going to rise in their might",OCR noise
526,1934,1930,FIC,LongRemember,"nodded Adam Duffey. "" Said to be a Copperhead. "" "" Yes. fie is one. That's what people are whispering of me, no doubt.",OCR noise
531,1935,1930,NF/ACAD,PrinciplesPhysical,the frictional resistance to gliding of plates does not increase as gliding proceeds but does Fie. 53. - Stress- strain diagram of magnesium single crystal at 250? C. The,OCR noise
532,1935,1930,NF/ACAD,PrinciplesPhysical,stage during the deforma-z z z c e tion of a single crystal may be Fie. 54. -- Bending of slip planes in a characterized (1) by the,OCR noise
533,1935,1930,NF/ACAD,PrinciplesPhysical,"grained tungsten bar, showing obstructed deformation at grain boundaries. (Smithells.) Fie. 60. - Strengthening a magnesium single crystal by drilling holes in it. unit",OCR noise
534,1935,1930,NF/ACAD,PrinciplesPhysical,the competing slip planes are all oriented Interference Lines of the Ka Roidiation of Copper Fie. 77. -I) ebye patterns of a tungsten wire deformed and then annealed at,OCR noise
535,1935,1930,NF/ACAD,PrinciplesPhysical,accounts for the inability to harden lead permanently by cold working at room temperature. Fie. 82. -Recrystallization diagram of a 0.18 per cent carbon steel. No change is,OCR noise
536,1935,1930,NF/ACAD,PrinciplesPhysical,with Gibbs' phase rule. Cu 20 40 60 80 Au Atomic PerCenfGold -- Fie. 135. The system copper-gold showing compounds below 460? C. which exhibit superlattices,OCR noise
540,1936,1930,MAG,Harpers,", last fall, with the owner-manager of a handsome inn in New England. Fie had invested in the property in 1930 and had weathered three very lean years;",OCR noise
546,1938,1930,FIC,NoStarIsLost,'d go on living with a heart of ice. He didn't care. Fie had hurt her. She wouldn't care in time. She would becomecold and,OCR noise
547,1938,1930,MAG,SatEvePost,"democracy working in, perhaps, its best informal manner. But the Old Reporter fie longer knew what people meant by the word "" democracy, "" or the word",OCR noise
548,1939,1930,FIC,StoryLake,"Flick would mean. He was not tired with Flick. Far from it. FIe would like to keep on seeing her. Why not? "" That's just",OCR noise
549,1940,1940,MAG,GoodHouse,"tumbling out of cruc. cots, delivers them to hard-boiled male top-sergeants, who drill fie legs off them to start the day. The; wear feminine variations of standa",OCR noise
550,1940,1940,MAG,SatEvePost,"'re going to repeat things you hear, repeat them accurately. "" (To FIE CONTINUED) Al ter Woolworth returned, improved, Augsbury went to eat. As",OCR noise
551,1941,1940,MAG,Harpers,"Line West, The Return of the Weed, A Lamp on the Plains, FIE from Giulia, Figures in a Landscape, and Habit of Empire. SOMETHING'",OCR noise
556,1942,1940,NEWS,NYT-Let,19420903_3 txt EIGHTH ARE FIE General Asserts Enemy Has Not Penetrated Organized Area U. S. FLIERS ATTACK SHIPS American Fighter,OCR noise
559,1943,1940,FIC,LadyInLake,". "" I thought that over and decided it didn't mean anything much. FIe might have been late or have missed some earlier appointment. I said: """,OCR noise
560,1943,1940,FIC,HumanComedy,"had assembl. in the living room, several of the lanky frontiersmen sprawling on the fie,. in front of the fire, one of the delegation said: """,OCR noise
563,1946,1940,FIC,MiracleBells,"the dough. "" He felt that he was looking at a great man. fie felt a great, tugging urge to help Father Paul. But how? Bill",OCR noise
564,1946,1940,NEWS,NYT-Let,"are examples of "" virtually endless charges. "" The plight of. the waterfowl fie well Penalties Advocated To THE EDITOR OF THE NEW YORK TIMES: Dr. Harry D.",OCR noise
567,1947,1940,FIC,GentlemansAgreement,"deep breath and Michael could hear the air whistling into the boy's nostrils. fie looked taut and very handsome in a roughcut, archaic, tragic way in the",OCR noise
570,1947,1940,NEWS,Chicago,"went on trial before a jury in the federal court of Judge W. Calvin Chesnut. fie is accused of reporting only $81,210 of an income of $171,826 he had in the",OCR noise
572,1947,1940,NEWS,NYT-Reg,"1945. The actress, Faye Emer. son, now Mr. Roosevelt's wife, fie, ured largely in these parts. Gifts to Girl Guests Many other guests,",name fragment
574,1948,1940,MAG,Atlantic,"Affairs and that evening, while walking along the boulevard, had another stroke. fie was carried to his lodging and died next day. 4 Inc first thing that",OCR noise
584,1952,1950,FIC,WorksLove,pushed aside the netting and the bandagedhead and shoulders of Mr Willys were revealed. FIe was not an ugly man nor was he old; he was just very fat,OCR noise
586,1952,1950,FIC,EastEden,"year. Your brother got one? "" "" His came from a cut. fie wrote me about it. "" "" You notice this one of mine looks like",OCR noise
588,1952,1950,NEWS,Chicago,", designated to the air force post, has a financial and aviation background. fie is a former chairman of the hoard of the North American Aviation company and a",OCR noise
589,1953,1950,FIC,Outsider,"long schooled in dealing with Negroes as frightened inferiors, would accept without question. FIe went to the City Hall and presented himself at the windowmarked: DUPLICATE BIRTH CERTIFICATES",OCR noise
590,1953,1950,FIC,Outsider,", for, if he won it, what had he won? Eva? Fie hadn't killed to get her. Hilton was still staring at him; then",OCR noise
596,1954,1950,FIC,ThirdGeneration,"He was ineffably drawn to her; he felt an affinity deeper than kin. FIe went toward her timidly, filled with the great flaming desire to serve her with",OCR noise
598,1955,1950,MAG,Harpers,"Samurai, "" and I asked him if humor was not unusual in historicals. Fie denied this and said that he had created the role especially for Mifune, a",OCR noise
608,1959,1950,FIC,Mansion,"was riding toward the Santee River and they were to catch up with him. Fie set out with a few horsemen and rode toward Nelson's Ferry. "" Marion",OCR noise
609,1959,1950,FIC,Hawaii,bed and it struck him as highly peculiar that it should be dead white. fie had never seen any white sitting-down furniture before and thought how imp,OCR noise
610,1960,1960,MAG,Atlantic,"that I called him over, but I did not want to snub him. Fie claps one hand to the side of my head, as is his habit.",OCR noise
611,1960,1960,NEWS,NYT-Reg,"curtailed. The Wisconsin Republican said that the manual should never have been withdrawn. Fie said that "" the charges haven't been disproved one iota. """,OCR noise
614,1962,1960,FIC,LettingGo,"to accept credit for it and try to explain his ignorance of its results. FIe could not, of course, know that Tall would later change his opinion.",OCR noise
615,1962,1960,FIC,ShadeDifference,"he al, proached the great bronze doors of the Assembly Hall in Geneva that fie fateful afternoon. Now, my boy, he had admonished himself with a deep",OCR noise
618,1963,1960,MAG,Atlantic,"their revolutionary right in the securement of that freedom. I had become fanatical over fie question of asserting my dignity as a man, threw aside the mellowing influences of",OCR noise
620,1963,1960,MAG,Atlantic,"arrest and imprisonment. After his escape in 1876? the year Bakunin died? fie went to Switzerland, where he worked with Elisee Reclus, the French geographer and",OCR noise
621,1964,1960,FIC,OneDayInAfternoon,". "" He straightened his tie, and went along to meet the millionaire. FIE LEFT the hotel by the Fifty-sixth Street door, moving slowly, and thinking about",OCR noise
622,1964,1960,FIC,OneDayInAfternoon,"It was comfortable lying on top of the bed up there during the day. FIE PICKED up his key and a handful of phone messages, and went up to",OCR noise
623,1964,1960,FIC,Man,"Should I believe everything I read? "" "" Cut it out, Kay. FIe was gunning for bigger game in that column. "" "" I should think there",OCR noise
631,1967,1960,FIC,CaughtInThatMusic,"week ago, he would have refused to credit the possibility of real disappointment. FIe had always imagined that affection, friendship were states of being whose increase could come",OCR noise
632,1967,1960,NF/ACAD,English,"law of the land, the gentry will be satisfied. Clause 34 abolishes prceci fie, the writ which arbitrarily deprived a freeman of his own court. The power",OCR noise
641,1971,1970,NF/ACAD,Revolver1889-1914,"and was available in barrel lengths of 34 inches (174 oz.), 44 Fie. 9. Smith Wesson double-action lock-mechanism for hinged frame revolvers. The firing-cycle of",OCR noise
642,1971,1970,NF/ACAD,Revolver1889-1914,"on the trigger merely raises the pawl, to rotate the cylinder, without cocking Fie. 18. Portuguese "" Abadie "" loading-gate safety device. (Drawn by Senhor",OCR noise
643,1971,1970,NF/ACAD,Revolver1889-1914,"M/1893, Romanian M/1895, and Serbian equivalents) is shown at Figure 19, Fie. 19. Swedish (Nagant) double-action lock-mechanism for M/r887 evolver. where "" a",OCR noise
646,1972,1970,MAG,Harpers,", quickly tried to convin Flynn to join the crew and go back to the fie. with them. Flynn was skeptical as he sat in the Tu Do Street",OCR noise
647,1972,1970,MAG,Harpers,"that the destiny of blacks in the U.S. is in his hands. T 9-1 FIE MATERIAL COMFORT of tl Northeastern middle-class bla. is, in 1972, a direct result",OCR noise
649,1973,1970,MAG,Harpers,"in the city of Chihuahua. It is after the revolution. Canutillo, Durango FIE R.A.ncu MLST have been a I kind of paradise in the late summer after the",OCR noise
650,1973,1970,NEWS,WallStJrnl,"another question. Mr. Post says he would like to retire in "" four or fie years "" to his home here, which he and his wife designed and built",OCR noise
651,1974,1970,MAG,NewYorker,"Dylan was never really a successful archetype, if you know what I mean. FIe was only someone who seemed to he somewhere we thought we ought to be.",OCR noise
653,1974,1970,NEWS,Chicago,"by Rumsfeld, who even without portfolio is head of the White House staff. Fie insisted, sources said, that there be no freewheeling troubleshooters -- a role that",OCR noise
655,1975,1970,MAG,NewYorker,"next President of the United States, but Mr. Buckley was not among them. Fie contented himself with saying, in his plummy, intelligent voice, that Ron Reagan",OCR noise
656,1975,1970,NEWS,Chicago,"He was shoving and hitting me and yelling. It all happened very fast. fie ran toward the kitchen door, and I yelled for him to stop. He",OCR noise
657,1975,1970,NEWS,Chicago,"In Puerto Rico, Mayor Carlos Romero Barcelo of Sail Juan denounced the bombings. fie said those who "" senselessly destroy property and endanger lives,.. in a society",OCR noise
658,1975,1970,NEWS,Chicago,leading to the seaport ArDairen.? - TATiiiNG IS A sort of case history of fie contribution that new frontier territ Cies are making to the progress of ehina. Twenty,OCR noise
661,1976,1970,FIC,SpectatorBird,"said, and held up my scalped foot. You never saw such disappointment. FIe was raging with it, like a high school quarterback whose coach won't send",OCR noise
662,1976,1970,FIC,Harpers,"off, it was into the fine, mellow sleep of the just. T FIE NEXT DAY Paul felt certain that with one more mouseti -- ie he could have",OCR noise
663,1976,1970,NEWS,NYT-Reg,"orders and this afternoon, the police, whose principal duty is to direct traf-1 fie, appeared on the streets' wearing badges marked "" M "" for "" militarized",OCR noise
665,1977,1970,MAG,GoodHouse,"Gallaghers and harts knew one anothe sonably well before a workin tionship developed, the fie energy that surround Suzan a limited impact on the r Newhart. The tone Newhart",OCR noise
670,1978,1970,MAG,PopSci,"in a thunderstorr "" The charged raindrops accumulate in a cloud and form an electric fie When it becomes strong enough get lightning. What I did was bottle this whole",OCR noise
673,1979,1970,MAG,Harpers,"Campbell, had his hand in the till. Lance immediately informed the FBI. Fie was later to remind his accusers of this again and again: he himself had",OCR noise
675,1979,1970,NEWS,Chicago,"levy, which restricts the amount of tax money the governing commission can collect. fie said that because of the county's home rule rights, no such tax levy",OCR noise
679,1980,1980,MAG,NewRepublic,", nostalgia, aestheticism, and a deeply passive pessimism now drawi us nearer to fie de. sikle Vienna. In international politic, the broadest Context for a historical",OCR noise
683,1982,1980,NF/ACAD,FoodScienceChemical,section of the above diagram enclosed in a broken line is shown in detail in Fie. 8.5. // source of the starch. Potato starch and wheat starch each contain,OCR noise
684,1983,1980,FIC,Poland,"in his own discoveries to pay any heed to the speeches being exchanged ahead. fie had looked beyond the constructionsite to the Katun Enclosure presently in use, which had",OCR noise
685,1983,1980,FIC,MrsPollifaxOnChina,"was vital to spread them out, except that usually only the peasants -- the fie ho -- were ever returned to their nativevillages. The educated young people, the",OCR noise
686,1983,1980,FIC,LonesomeGods,""" I'he captain, he's been out to China and Japan twice now. Fie carries other goods, of course, but he does better124 LOUIS L'AMOURwith the furs",OCR noise
688,1983,1980,FIC,LonesomeGods,"seen him alive. "" "" You are mistaken. You have seen another. FIe could not survive. "" "" The father survived. "" | Blue veins showed",OCR noise
693,1987,1980,FIC,OutPhaze,"! "" "" Aye. "" She disengaged, giving him no further answer. Fie sighed. "" There was so much he had yet to learn about the",OCR noise
694,1987,1980,FIC,OutPhaze,"could not keep the pace. "" I'll try, "" he said. Fie tried, and to his surprise found he was able. The body was young",OCR noise
695,1987,1980,FIC,LegacyHeorot,"of Carlos's leash, had learned to be quietly respectful of the wire. fie could stand within two feet of it without flinching but would venture no closer.",OCR noise
697,1989,1980,FIC,FireDream,"can, then pulled himself to the hack of the hootch to look around. fie looked and listened for five minutes; the camp was silent and deserted. Ile",OCR noise
703,1992,1990,FIC,Ploughshares,"his efforts have been mild, ritualized, She is his first real girlfriend. Fie is pleased to be kissing and touching her even at the level of intimacy she",OCR noise
704,1992,1990,FIC,Ploughshares,"and it's 11:35 by the oven clock as he tiptoes across the kitchen. Fie has never missed curfew before, but the evening is still warm on his skin",OCR noise
705,1992,1990,FIC,Ploughshares,"You left. "" # I said something to him about wishing him well. Fie didn't care. I was gone. # Camus and Sartre never ate better",OCR noise
706,1993,1990,FIC,SplitHeirs,"said, were up to Washington himself. Arnold had no fear of Washington. fie was vindicated. He celebrated by buying the most elegant house in Pennsylvania, Mount",OCR noise
707,1993,1990,FIC,SplitHeirs,"kitchen. His hair felt dry, even though he had washed his face. fie was very tired. He sat on a chair in the kitchen, leaning against",OCR noise
723,1997,1990,TV/MOV,Star Trek: Voyager,your stomach. My tricorder's not working. There appears to be a dampening fie... Tuvok? Go. I'm not going to... That's an order,metalinguistic mention
725,1999,1990,FIC,Play:FuddyMeers,"oda tee. Da die. Oomay Fee an bah tin happy. Deh oo fie bah an deh figit. An I hada toke, so king talk bah.",non-English
729,2001,2000,FIC,FantasySciFi,shoulder. I jumped and turned to find my breakfast waiter smiling at me. Fie removed his hand but I couldn't bring myself to ask what he wanted.,OCR noise
731,2002,2000,MAG,Jet,". "" That fan has included hits that ranged from Walk On By and At fie to Deja Vu and I Say A Little Prayer. And, along the way",OCR noise
738,2005,2000,FIC,ShakespearesSecret,"not just in the way all parents were weird. He used words like "" Fie "" and "" tetchy, "" and he could quote long passages from Shakespeare by",metalinguistic mention
739,2005,2000,NF/ACAD,PlanBFurtherThoughts,"at any rate, one of the top five most annoying things about God-is that fie or She rarely answers right away. It can take days, weeks. Some",OCR noise
746,2010,2010,FIC,ScandinavianReview,My brother is swearing in there. He hardly greeted me when they arrived. FIe throws something hard on the tile floor. - What the hell do you shower,OCR noise
753,2016,2010,NF/ACAD,Journalism History,"times on various New York charges including peddling, burglary, and attempted rape. Fie had also been arrested three times by the Rutgers University police, and there were",OCR noise
756,2019,2010,FIC,Analog,"said. He smiled. He hadn't been this high since the sixties. Fie wondered if he could still wear a flower in his beard. # "" You",OCR noise
757,2019,2010,FIC,Analog,"rock within. If you get close to one of these objects, you will fie able to feel the infrared radiation from them on your face. Remember; your",OCR noise
